Stranding_ID_Number,Sex,Straightline_Carapace_Length,Growth_Rate,Age,Year
Cm NME100112_035,Male,38.6,3.1,8,2009
Cm NME100112_046,Female,22.7,1.3,1,2006
Cm NME100112_046,Female,25.3,3.8,2,2007
Cm NME100112_046,Female,29.3,4.2,3,2008
Cm NME100112_046,Female,32.7,2.8,4,2009
Cm NME100113_010 FP,Female,32.1,6.5,5,2004
Cm NME100113_010 FP,Female,37.4,4,6,2005
Cm NME100113_010 FP,Female,41.5,4.2,7,2006
Cm NME100113_010 FP,Female,46.5,6,8,2007
Cm NME100113_010 FP,Female,50.8,2.5,9,2008
Cm NME100113_010 FP,Female,53.4,2.9,10,2009
Cm NME100113_019,Female,30.5,2,5,2006
Cm NME100113_019,Female,33.8,4.5,6,2007
Cm NME100113_019,Female,38.8,5.5,7,2008
Cm NME100113_019,Female,44.1,5.1,8,2009
Cm NME100113_019_2,Female,44.7,2.1,10,2001
Cm NME100113_019_2,Female,47.1,2.7,11,2002
Cm NME100113_019_2,Female,50,3.1,12,2003
Cm NME100113_019_2,Female,53.4,3.7,13,2004
Cm NME100113_019_2,Female,57.6,4.6,14,2005
Cm NME100113_019_2,Female,62,4.2,15,2006
Cm NME100113_019_2,Female,65.5,2.9,16,2007
Cm NME100113_019_2,Female,67.9,1.8,17,2008
Cm NME100113_019_2,Female,69.5,1.5,18,2009
Cm NME100113_020 FP,Female,39.7,2.9,8,2004
Cm NME100113_020 FP,Female,43.3,4.3,9,2005
Cm NME100113_020 FP,Female,48,5.3,10,2006
Cm NME100113_020 FP,Female,53.4,5.5,11,2007
Cm NME100113_020 FP,Female,58.8,5.3,12,2008
Cm NME100113_020 FP,Female,63.8,4.6,13,2009
Cm NME100113_028,Female,24.8,2.7,3,2007
Cm NME100113_028,Female,27.7,3.1,4,2008
Cm NME100113_028,Female,31.4,4.3,5,2009
Cm NME100113_030 FP,Male,30.2,1.7,5,2005
Cm NME100113_030 FP,Male,32.2,2.3,6,2006
Cm NME100113_030 FP,Male,34.7,2.8,7,2007
Cm NME100113_030 FP,Male,38,3.9,8,2008
Cm NME100113_030 FP,Male,42.6,5.3,9,2009
Cm NME100113_032,Female,35.7,3.9,7,2004
Cm NME100113_032,Female,39.8,4.2,8,2005
Cm NME100113_032,Female,43.8,3.8,9,2006
Cm NME100113_032,Female,47.8,4.2,10,2007
Cm NME100113_032,Female,52.5,5.2,11,2008
Cm NME100113_032,Female,57.5,5,12,2009
Cm NME100113_033,Female,21.8,5,1,2007
Cm NME100113_033,Female,25.5,2.3,2,2008
Cm NME100113_033,Female,28.2,3.2,3,2009
Cm NME100113_034,Female,31.6,1.5,6,2004
Cm NME100113_034,Female,33.4,2,7,2005
Cm NME100113_034,Female,36.4,3.9,8,2006
Cm NME100113_034,Female,40.4,4.1,9,2007
Cm NME100113_034,Female,45,5.2,10,2008
Cm NME100113_034,Female,50,4.9,11,2009
Cm NME100113_038,Female,27.9,1.9,5,2005
Cm NME100113_038,Female,31.3,4.9,6,2006
Cm NME100113_038,Female,35.4,3.3,7,2007
Cm NME100113_038,Female,39.1,4.1,8,2008
Cm NME100113_038,Female,43.2,4,9,2009
Cm NME100113_039,Female,28.3,3.2,4,2005
Cm NME100113_039,Female,32.4,5,5,2006
Cm NME100113_039,Female,36.4,3,6,2007
Cm NME100113_039,Female,40,4.1,7,2008
Cm NME100113_039,Female,44,3.8,8,2009
Cm NME100113_042,Female,30.9,3.5,6,2005
Cm NME100113_042,Female,35.3,5.3,7,2006
Cm NME100113_042,Female,39.7,3.5,8,2007
Cm NME100113_042,Female,43.9,4.9,9,2008
Cm NME100113_042,Female,48.1,3.5,10,2009
Cm NME100114_007,Female,40.7,4.1,9,2003
Cm NME100114_007,Female,45,4.4,10,2004
Cm NME100114_007,Female,49.2,4.1,11,2005
Cm NME100114_007,Female,53.4,4.4,12,2006
Cm NME100114_007,Female,57.5,3.7,13,2007
Cm NME100114_007,Female,61.7,4.7,14,2008
Cm NME100114_007,Female,66.1,4.1,15,2009
Cm NME100114_008,Female,39.7,1.7,8,2001
Cm NME100114_008,Female,41.6,2.3,9,2002
Cm NME100114_008,Female,44.3,3.1,10,2003
Cm NME100114_008,Female,48.4,5.2,11,2004
Cm NME100114_008,Female,53.2,4.5,12,2005
Cm NME100114_008,Female,57.7,4.4,13,2006
Cm NME100114_008,Female,61.7,3.6,14,2007
Cm NME100114_008,Female,64.7,2.5,15,2008
Cm NME100114_008,Female,67.1,2.3,16,2009
Cm NME100114_009,Female,34.4,4.2,6,2004
Cm NME100114_009,Female,38.4,3.6,7,2005
Cm NME100114_009,Female,42.7,5,8,2006
Cm NME100114_009,Female,47.5,4.4,9,2007
Cm NME100114_009,Female,52.5,5.6,10,2008
Cm NME100114_009,Female,57,3.5,11,2009
Cm Tyndall NME100111_007,Female,32.8,4.2,6,2005
Cm Tyndall NME100111_007,Female,36.4,3,7,2006
Cm Tyndall NME100111_007,Female,39.9,4,8,2007
Cm Tyndall NME100111_007,Female,43.6,3.5,9,2008
Cm Tyndall NME100111_007,Female,46.6,2.4,10,2009
Cm Tyndall NME100111_015,Male,21.2,3.2,2,2006
Cm Tyndall NME100111_015,Male,25.1,4.5,3,2007
Cm Tyndall NME100111_015,Male,30.5,6.3,4,2008
Cm Tyndall NME100111_015,Male,35.5,3.9,5,2009
Cm Tyndall NME100111_016,Female,15.2,2.3,1,2007
Cm Tyndall NME100111_016,Female,17.5,2.1,2,2008
Cm Tyndall NME100111_016,Female,20.7,4.3,3,2009
Cm Tyndall NME100111_026,Male,17.3,1.8,1,2006
Cm Tyndall NME100111_026,Male,21.4,6.4,2,2007
Cm Tyndall NME100111_026,Male,27.8,6.4,3,2008
Cm Tyndall NME100111_026,Male,31.4,0.8,4,2009
Cm Tyndall NME100114_042,Male,23.7,4.2,2,2008
Cm Tyndall NME100114_042,Male,27.4,3.2,3,2009
Cm Tyndall NME100115_003,Male,19.7,3.5,1,2008
Cm Tyndall NME100115_003,Male,23,3.1,2,2009
Cm UUE487 Jan 2010 FG cold stun,Female,27.3,3,4,2007
Cm UUE487 Jan 2010 FG cold stun,Female,30.8,4,5,2008
Cm UUE487 Jan 2010 FG cold stun,Female,34.7,3.8,6,2009
